[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 251008 images.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
google/siglip-base-patch16-224:  15%|█▍        | 2350/15688 [35:24<2:33:59,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▍        | 2351/15688 [35:25<2:32:45,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▍        | 2352/15688 [35:25<2:33:16,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▍        | 2353/15688 [35:26<2:32:54,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2354/15688 [35:27<2:31:56,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2355/15688 [35:27<2:33:26,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2356/15688 [35:28<2:32:47,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2357/15688 [35:29<2:32:12,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2358/15688 [35:29<2:33:08,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2359/15688 [35:30<2:35:36,  1.43it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2360/15688 [35:31<2:33:01,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2361/15688 [35:31<2:32:55,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2362/15688 [35:32<2:34:04,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2363/15688 [35:33<2:32:30,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2364/15688 [35:34<2:31:51,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2365/15688 [35:34<2:33:14,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2366/15688 [35:35<2:31:49,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2367/15688 [35:36<2:31:38,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2368/15688 [35:36<2:32:51,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2369/15688 [35:37<2:32:50,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2370/15688 [35:38<2:31:30,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2371/15688 [35:38<2:32:52,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2372/15688 [35:39<2:32:28,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2373/15688 [35:40<2:31:15,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2374/15688 [35:40<2:31:09,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2375/15688 [35:41<2:31:56,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2376/15688 [35:42<2:31:23,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2377/15688 [35:42<2:32:01,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2378/15688 [35:43<2:32:34,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2379/15688 [35:44<2:33:14,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2380/15688 [35:44<2:31:46,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2381/15688 [35:45<2:37:26,  1.41it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2382/15688 [35:46<2:35:19,  1.43it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2383/15688 [35:47<2:35:29,  1.43it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2384/15688 [35:47<2:35:46,  1.42it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2385/15688 [35:48<2:33:55,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2386/15688 [35:49<2:32:15,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2387/15688 [35:49<2:33:40,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2388/15688 [35:50<2:32:47,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2389/15688 [35:51<2:31:38,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2390/15688 [35:51<2:31:43,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2391/15688 [35:52<2:33:21,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2392/15688 [35:53<2:32:10,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2393/15688 [35:54<2:35:31,  1.42it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2394/15688 [35:54<2:34:40,  1.43it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2395/15688 [35:55<2:32:57,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2396/15688 [35:56<2:32:22,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2397/15688 [35:56<2:32:20,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2398/15688 [35:57<2:32:55,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2399/15688 [35:58<2:31:39,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2400/15688 [35:58<2:34:22,  1.43it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2401/15688 [35:59<2:33:19,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2402/15688 [36:00<2:33:40,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2403/15688 [36:00<2:34:21,  1.43it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2404/15688 [36:01<2:33:34,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2405/15688 [36:02<2:32:19,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2406/15688 [36:03<2:40:02,  1.38it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2407/15688 [36:03<2:37:21,  1.41it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2408/15688 [36:04<2:35:14,  1.43it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2409/15688 [36:05<2:33:27,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2410/15688 [36:05<2:33:25,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2411/15688 [36:06<2:32:22,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2412/15688 [36:07<2:31:39,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2413/15688 [36:07<2:32:59,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2414/15688 [36:08<2:32:01,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2415/15688 [36:09<2:30:58,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2416/15688 [36:09<2:31:08,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2417/15688 [36:10<2:32:25,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2418/15688 [36:11<2:30:53,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2419/15688 [36:11<2:31:07,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2420/15688 [36:12<2:31:36,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2421/15688 [36:13<2:31:02,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2422/15688 [36:14<2:31:10,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2423/15688 [36:14<2:32:25,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2424/15688 [36:15<2:30:49,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2425/15688 [36:16<2:31:02,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2426/15688 [36:16<2:32:12,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2427/15688 [36:17<2:31:13,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2428/15688 [36:18<2:30:36,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2429/15688 [36:18<2:31:00,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2430/15688 [36:19<2:32:05,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 2431/15688 [36:20<2:30:23,  1.47it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2432/15688 [36:20<2:31:15,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2433/15688 [36:21<2:30:28,  1.47it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2434/15688 [36:22<2:30:35,  1.47it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2435/15688 [36:22<2:31:53,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2436/15688 [36:23<2:31:31,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2437/15688 [36:24<2:32:22,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2438/15688 [36:25<2:31:13,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2439/15688 [36:25<2:31:46,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2440/15688 [36:26<2:31:25,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2441/15688 [36:27<2:30:57,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2442/15688 [36:27<2:31:25,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2443/15688 [36:28<2:32:28,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2444/15688 [36:29<2:31:27,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2445/15688 [36:29<2:32:24,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2446/15688 [36:30<2:33:57,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2447/15688 [36:31<2:32:26,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2448/15688 [36:31<2:31:49,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2449/15688 [36:32<2:32:43,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2450/15688 [36:33<2:31:59,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2451/15688 [36:33<2:31:52,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2452/15688 [36:34<2:31:27,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2453/15688 [36:35<2:30:23,  1.47it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2454/15688 [36:36<2:31:20,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2455/15688 [36:36<2:31:12,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2456/15688 [36:37<2:31:08,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2457/15688 [36:38<2:34:12,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2458/15688 [36:38<2:33:27,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2459/15688 [36:39<2:34:42,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2460/15688 [36:40<2:33:35,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2461/15688 [36:40<2:33:54,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2462/15688 [36:41<2:31:49,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2463/15688 [36:42<2:31:12,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2464/15688 [36:42<2:31:53,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2465/15688 [36:43<2:32:11,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2466/15688 [36:44<2:32:44,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2467/15688 [36:45<2:31:58,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2468/15688 [36:45<2:36:53,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2469/15688 [36:46<2:34:55,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2470/15688 [36:47<2:34:55,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2471/15688 [36:47<2:34:17,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2472/15688 [36:48<2:33:30,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2473/15688 [36:49<2:31:47,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2474/15688 [36:49<2:31:46,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2475/15688 [36:50<2:31:54,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2476/15688 [36:51<2:30:27,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2477/15688 [36:51<2:30:30,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2478/15688 [36:52<2:31:16,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2479/15688 [36:53<2:30:31,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2480/15688 [36:54<2:34:35,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2481/15688 [36:54<2:36:54,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2482/15688 [36:55<2:36:47,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2483/15688 [36:56<2:35:15,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2484/15688 [36:56<2:33:28,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2485/15688 [36:57<2:33:47,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2486/15688 [36:58<3:07:43,  1.17it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2487/15688 [36:59<3:24:55,  1.07it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2488/15688 [37:01<3:37:48,  1.01it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2489/15688 [37:02<3:35:27,  1.02it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2490/15688 [37:02<3:16:21,  1.12it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2491/15688 [37:03<3:01:40,  1.21it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2492/15688 [37:04<2:53:20,  1.27it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2493/15688 [37:04<2:47:12,  1.32it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2494/15688 [37:05<2:41:17,  1.36it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2495/15688 [37:06<2:38:18,  1.39it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2496/15688 [37:06<2:38:45,  1.38it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2497/15688 [37:07<2:54:00,  1.26it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2498/15688 [37:08<3:12:51,  1.14it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2499/15688 [37:09<3:09:10,  1.16it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2500/15688 [37:10<2:58:03,  1.23it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2501/15688 [37:11<2:50:23,  1.29it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2502/15688 [37:11<2:43:50,  1.34it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2503/15688 [37:12<2:39:48,  1.38it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2504/15688 [37:13<2:36:45,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2505/15688 [37:13<2:36:29,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2506/15688 [37:14<2:34:25,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2507/15688 [37:15<2:36:39,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2508/15688 [37:16<2:45:33,  1.33it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2509/15688 [37:16<2:44:39,  1.33it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2510/15688 [37:17<2:39:41,  1.38it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2511/15688 [37:18<2:36:05,  1.41it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2512/15688 [37:18<2:35:06,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2513/15688 [37:19<2:32:52,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2514/15688 [37:20<2:31:16,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2515/15688 [37:20<2:32:18,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2516/15688 [37:21<2:32:20,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2517/15688 [37:22<2:30:38,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2518/15688 [37:22<2:30:58,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2519/15688 [37:23<2:31:03,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2520/15688 [37:24<2:32:22,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2521/15688 [37:25<2:31:08,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2522/15688 [37:25<2:40:07,  1.37it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2523/15688 [37:26<2:42:54,  1.35it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2524/15688 [37:27<2:40:07,  1.37it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2525/15688 [37:28<2:38:04,  1.39it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2526/15688 [37:28<2:36:36,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2527/15688 [37:29<2:35:00,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2528/15688 [37:30<2:33:28,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2529/15688 [37:30<2:36:17,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2530/15688 [37:31<2:35:35,  1.41it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2531/15688 [37:32<2:32:42,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2532/15688 [37:32<2:32:06,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2533/15688 [37:33<2:31:29,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2534/15688 [37:34<2:30:36,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2535/15688 [37:35<2:32:44,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2536/15688 [37:35<2:31:54,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2537/15688 [37:36<2:30:37,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2538/15688 [37:37<2:31:03,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2539/15688 [37:37<2:31:46,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2540/15688 [37:38<2:30:28,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2541/15688 [37:39<2:30:45,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2542/15688 [37:39<2:31:34,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2543/15688 [37:40<2:30:27,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2544/15688 [37:41<2:30:06,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2545/15688 [37:41<2:31:43,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2546/15688 [37:42<2:30:52,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2547/15688 [37:43<2:29:47,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2548/15688 [37:43<2:31:34,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 2549/15688 [37:44<2:32:16,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2550/15688 [37:45<2:31:36,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2551/15688 [37:46<2:36:32,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2552/15688 [37:46<2:34:11,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2553/15688 [37:47<2:34:35,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2554/15688 [37:48<2:32:40,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2555/15688 [37:48<2:32:26,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2556/15688 [37:49<2:32:11,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2557/15688 [37:50<2:30:39,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2558/15688 [37:50<2:31:37,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2559/15688 [37:51<2:31:23,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2560/15688 [37:52<2:29:38,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2561/15688 [37:52<2:29:45,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2562/15688 [37:53<2:30:39,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2563/15688 [37:54<2:32:48,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2564/15688 [37:55<2:35:13,  1.41it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2565/15688 [37:55<2:34:07,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2566/15688 [37:56<2:32:14,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2567/15688 [37:57<2:31:42,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2568/15688 [37:57<2:33:29,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2569/15688 [37:58<2:32:23,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2570/15688 [37:59<2:30:29,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2571/15688 [37:59<2:31:34,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2572/15688 [38:00<2:32:38,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2573/15688 [38:01<2:35:18,  1.41it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2574/15688 [38:02<2:32:57,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2575/15688 [38:02<2:32:50,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2576/15688 [38:03<2:31:15,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2577/15688 [38:04<2:31:02,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2578/15688 [38:04<2:31:33,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2579/15688 [38:05<2:30:40,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2580/15688 [38:06<2:30:56,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2581/15688 [38:06<2:31:01,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2582/15688 [38:07<2:29:36,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2583/15688 [38:08<2:29:35,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2584/15688 [38:08<2:30:28,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2585/15688 [38:09<2:29:07,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2586/15688 [38:10<2:29:16,  1.46it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2587/15688 [38:11<2:30:21,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 2588/15688 [38:11<2:29:48,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2589/15688 [38:12<2:29:04,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2590/15688 [38:13<2:29:22,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2591/15688 [38:13<2:30:16,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2592/15688 [38:14<2:28:57,  1.47it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2593/15688 [38:15<2:29:32,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2594/15688 [38:15<2:29:35,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2595/15688 [38:16<2:29:03,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2596/15688 [38:17<2:29:05,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2597/15688 [38:17<2:29:28,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2598/15688 [38:18<2:29:30,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2599/15688 [38:19<2:28:36,  1.47it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2600/15688 [38:19<2:29:15,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2601/15688 [38:20<2:29:29,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2602/15688 [38:21<2:31:00,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2603/15688 [38:22<2:30:44,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2604/15688 [38:22<2:29:04,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2605/15688 [38:23<2:29:01,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2606/15688 [38:24<2:30:00,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2607/15688 [38:24<2:30:53,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2608/15688 [38:25<2:29:40,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2609/15688 [38:26<2:30:09,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2610/15688 [38:26<2:30:22,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2611/15688 [38:27<2:28:57,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2612/15688 [38:28<2:29:22,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2613/15688 [38:28<2:30:56,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2614/15688 [38:29<2:29:48,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2615/15688 [38:30<2:29:16,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2616/15688 [38:30<2:32:50,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2617/15688 [38:31<2:30:27,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2618/15688 [38:32<2:29:56,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2619/15688 [38:33<2:29:55,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2620/15688 [38:33<2:30:25,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2621/15688 [38:34<2:29:12,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2622/15688 [38:35<2:29:52,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2623/15688 [38:35<2:29:47,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2624/15688 [38:36<2:28:55,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2625/15688 [38:37<2:29:32,  1.46it/s]
