Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 24719 images with valid local paths (of 24719 in cleaned pool).

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5665.50it/s]

google/siglip-base-patch16-224:   0%|          | 0/1545 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/1545 [00:01<31:58,  1.24s/it]
google/siglip-base-patch16-224:   0%|          | 2/1545 [00:02<24:55,  1.03it/s]
google/siglip-base-patch16-224:   0%|          | 3/1545 [00:02<21:43,  1.18it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 866/1545 [10:59<08:46,  1.29it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 867/1545 [10:59<08:41,  1.30it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 868/1545 [11:00<09:04,  1.24it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 869/1545 [11:01<08:56,  1.26it/s]
google/siglip-base-patch16-224:  56%|█████▋    | 870/1545 [11:02<08:50,  1.27it/s]
google/siglip-base-patch16-224:  56%|█████▋    | 871/1545 [11:03<08:40,  1.29it/s]
google/siglip-base-patch16-224:  56%|█████▋    | 872/1545 [11:03<08:40,  1.29it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 873/1545 [11:04<08:32,  1.31it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 874/1545 [11:05<08:30,  1.31it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 875/1545 [11:06<08:39,  1.29it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 876/1545 [11:07<08:58,  1.24it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 877/1545 [11:07<08:49,  1.26it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 878/1545 [11:08<08:41,  1.28it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 879/1545 [11:09<08:34,  1.29it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 880/1545 [11:10<08:37,  1.28it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 881/1545 [11:10<08:31,  1.30it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 882/1545 [11:11<08:25,  1.31it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 883/1545 [11:12<08:28,  1.30it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 884/1545 [11:13<08:28,  1.30it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 885/1545 [11:13<08:35,  1.28it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 886/1545 [11:14<08:22,  1.31it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 887/1545 [11:15<08:25,  1.30it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 888/1545 [11:16<08:28,  1.29it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 889/1545 [11:17<08:22,  1.31it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 890/1545 [11:17<08:19,  1.31it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 891/1545 [11:18<08:16,  1.32it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 892/1545 [11:19<08:20,  1.30it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 893/1545 [11:20<08:16,  1.31it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 894/1545 [11:20<08:20,  1.30it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 895/1545 [11:21<08:25,  1.29it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 896/1545 [11:22<08:16,  1.31it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 897/1545 [11:23<08:27,  1.28it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 898/1545 [11:23<08:23,  1.28it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 899/1545 [11:24<08:19,  1.29it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 900/1545 [11:25<08:21,  1.29it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 901/1545 [11:26<08:15,  1.30it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 902/1545 [11:27<08:11,  1.31it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 903/1545 [11:27<08:04,  1.33it/s]
google/siglip-base-patch16-224:  59%|█████▊    | 904/1545 [11:28<08:11,  1.30it/s]
google/siglip-base-patch16-224:  59%|█████▊    | 905/1545 [11:29<08:14,  1.29it/s]
google/siglip-base-patch16-224:  59%|█████▊    | 906/1545 [11:30<08:09,  1.31it/s]
google/siglip-base-patch16-224:  59%|█████▊    | 907/1545 [11:30<08:09,  1.30it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 908/1545 [11:31<08:10,  1.30it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 909/1545 [11:32<08:09,  1.30it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 910/1545 [11:33<08:05,  1.31it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 911/1545 [11:33<07:56,  1.33it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 912/1545 [11:34<08:00,  1.32it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 913/1545 [11:35<08:00,  1.32it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 914/1545 [11:36<07:51,  1.34it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 915/1545 [11:36<07:52,  1.33it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 916/1545 [11:37<07:52,  1.33it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 917/1545 [11:38<07:51,  1.33it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 918/1545 [11:39<07:50,  1.33it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 919/1545 [11:39<07:48,  1.34it/s]
google/siglip-base-patch16-224:  60%|█████▉    | 920/1545 [11:40<07:46,  1.34it/s]
google/siglip-base-patch16-224:  60%|█████▉    | 921/1545 [11:41<07:49,  1.33it/s]
google/siglip-base-patch16-224:  60%|█████▉    | 922/1545 [11:42<07:47,  1.33it/s]
google/siglip-base-patch16-224:  60%|█████▉    | 923/1545 [11:42<07:42,  1.34it/s]
google/siglip-base-patch16-224:  60%|█████▉    | 924/1545 [11:43<07:41,  1.35it/s]
google/siglip-base-patch16-224:  60%|█████▉    | 925/1545 [11:44<07:38,  1.35it/s]
google/siglip-base-patch16-224:  60%|█████▉    | 926/1545 [11:45<07:51,  1.31it/s]
google/siglip-base-patch16-224:  60%|██████    | 927/1545 [11:46<08:29,  1.21it/s]
google/siglip-base-patch16-224:  60%|██████    | 928/1545 [11:46<08:29,  1.21it/s]
google/siglip-base-patch16-224:  60%|██████    | 929/1545 [11:47<08:31,  1.21it/s]
google/siglip-base-patch16-224:  60%|██████    | 930/1545 [11:48<08:16,  1.24it/s]
google/siglip-base-patch16-224:  60%|██████    | 931/1545 [11:49<08:01,  1.27it/s]
google/siglip-base-patch16-224:  60%|██████    | 932/1545 [11:50<07:58,  1.28it/s]
google/siglip-base-patch16-224:  60%|██████    | 933/1545 [11:50<07:55,  1.29it/s]
google/siglip-base-patch16-224:  60%|██████    | 934/1545 [11:51<08:29,  1.20it/s]
google/siglip-base-patch16-224:  61%|██████    | 935/1545 [11:52<08:15,  1.23it/s]
google/siglip-base-patch16-224:  61%|██████    | 936/1545 [11:53<08:05,  1.25it/s]
google/siglip-base-patch16-224:  61%|██████    | 937/1545 [11:54<08:16,  1.22it/s]
google/siglip-base-patch16-224:  61%|██████    | 938/1545 [11:54<08:10,  1.24it/s]
google/siglip-base-patch16-224:  61%|██████    | 939/1545 [11:55<08:05,  1.25it/s]
google/siglip-base-patch16-224:  61%|██████    | 940/1545 [11:56<08:28,  1.19it/s]
google/siglip-base-patch16-224:  61%|██████    | 941/1545 [11:57<08:43,  1.15it/s]
google/siglip-base-patch16-224:  61%|██████    | 942/1545 [11:58<08:24,  1.19it/s]
google/siglip-base-patch16-224:  61%|██████    | 943/1545 [11:59<08:24,  1.19it/s]
google/siglip-base-patch16-224:  61%|██████    | 944/1545 [12:00<08:15,  1.21it/s]
google/siglip-base-patch16-224:  61%|██████    | 945/1545 [12:00<08:06,  1.23it/s]
google/siglip-base-patch16-224:  61%|██████    | 946/1545 [12:01<08:04,  1.24it/s]
google/siglip-base-patch16-224:  61%|██████▏   | 947/1545 [12:02<07:54,  1.26it/s]
google/siglip-base-patch16-224:  61%|██████▏   | 948/1545 [12:03<07:49,  1.27it/s]
google/siglip-base-patch16-224:  61%|██████▏   | 949/1545 [12:03<07:50,  1.27it/s]
google/siglip-base-patch16-224:  61%|██████▏   | 950/1545 [12:04<07:42,  1.29it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 951/1545 [12:05<09:05,  1.09it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 952/1545 [12:06<08:37,  1.15it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 953/1545 [12:07<08:29,  1.16it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 954/1545 [12:08<08:04,  1.22it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 955/1545 [12:08<07:44,  1.27it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 956/1545 [12:09<07:33,  1.30it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 957/1545 [12:10<07:23,  1.33it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 958/1545 [12:11<07:17,  1.34it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 959/1545 [12:11<07:28,  1.31it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 960/1545 [12:12<07:28,  1.31it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 961/1545 [12:13<07:28,  1.30it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 962/1545 [12:14<07:20,  1.32it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 963/1545 [12:14<07:17,  1.33it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 964/1545 [12:15<07:09,  1.35it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 965/1545 [12:16<06:59,  1.38it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 966/1545 [12:17<06:55,  1.39it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 967/1545 [12:17<06:55,  1.39it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 968/1545 [12:18<06:50,  1.41it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 969/1545 [12:19<06:51,  1.40it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 970/1545 [12:19<06:51,  1.40it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 971/1545 [12:20<06:51,  1.40it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 972/1545 [12:21<07:01,  1.36it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 973/1545 [12:22<06:59,  1.36it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 974/1545 [12:22<06:58,  1.37it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 975/1545 [12:23<07:06,  1.34it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 976/1545 [12:24<07:01,  1.35it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 977/1545 [12:25<06:59,  1.35it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 978/1545 [12:25<06:58,  1.35it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 979/1545 [12:26<06:50,  1.38it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 980/1545 [12:27<06:51,  1.37it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 981/1545 [12:27<06:49,  1.38it/s]
google/siglip-base-patch16-224:  64%|██████▎   | 982/1545 [12:28<06:51,  1.37it/s]
google/siglip-base-patch16-224:  64%|██████▎   | 983/1545 [12:29<06:53,  1.36it/s]
google/siglip-base-patch16-224:  64%|██████▎   | 984/1545 [12:30<06:47,  1.38it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 985/1545 [12:30<06:48,  1.37it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 986/1545 [12:32<07:54,  1.18it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 987/1545 [12:32<07:49,  1.19it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 988/1545 [12:33<07:38,  1.21it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 989/1545 [12:34<07:22,  1.26it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 990/1545 [12:35<07:18,  1.27it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 991/1545 [12:35<07:14,  1.28it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 992/1545 [12:37<08:56,  1.03it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 993/1545 [12:38<08:26,  1.09it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 994/1545 [12:38<07:58,  1.15it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 995/1545 [12:39<07:42,  1.19it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 996/1545 [12:40<07:25,  1.23it/s]
google/siglip-base-patch16-224:  65%|██████▍   | 997/1545 [12:41<07:23,  1.24it/s]
google/siglip-base-patch16-224:  65%|██████▍   | 998/1545 [12:41<07:15,  1.26it/s]
google/siglip-base-patch16-224:  65%|██████▍   | 999/1545 [12:42<07:11,  1.26it/s]
google/siglip-base-patch16-224:  65%|██████▍   | 1000/1545 [12:43<07:10,  1.27it/s]
google/siglip-base-patch16-224:  65%|██████▍   | 1001/1545 [12:44<07:02,  1.29it/s]
google/siglip-base-patch16-224:  65%|██████▍   | 1002/1545 [12:45<07:02,  1.29it/s]
google/siglip-base-patch16-224:  65%|██████▍   | 1003/1545 [12:45<07:04,  1.28it/s]
google/siglip-base-patch16-224:  65%|██████▍   | 1004/1545 [12:46<06:58,  1.29it/s]
google/siglip-base-patch16-224:  65%|██████▌   | 1005/1545 [12:47<06:54,  1.30it/s]
google/siglip-base-patch16-224:  65%|██████▌   | 1006/1545 [12:48<06:50,  1.31it/s]
google/siglip-base-patch16-224:  65%|██████▌   | 1007/1545 [12:48<06:45,  1.33it/s]
google/siglip-base-patch16-224:  65%|██████▌   | 1008/1545 [12:49<06:37,  1.35it/s]
google/siglip-base-patch16-224:  65%|██████▌   | 1009/1545 [12:50<06:49,  1.31it/s]
google/siglip-base-patch16-224:  65%|██████▌   | 1010/1545 [12:51<06:44,  1.32it/s]
google/siglip-base-patch16-224:  65%|██████▌   | 1011/1545 [12:51<06:41,  1.33it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1012/1545 [12:52<06:44,  1.32it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1013/1545 [12:53<06:48,  1.30it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1014/1545 [12:54<06:42,  1.32it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1015/1545 [12:54<06:54,  1.28it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1016/1545 [12:55<06:53,  1.28it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1017/1545 [12:56<06:49,  1.29it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1018/1545 [12:57<06:44,  1.30it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1019/1545 [12:58<06:38,  1.32it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1020/1545 [12:58<06:39,  1.32it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1021/1545 [12:59<06:41,  1.31it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1022/1545 [13:00<06:40,  1.31it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 1023/1545 [13:01<06:49,  1.27it/s]
google/siglip-base-patch16-224:  66%|██████▋   | 1024/1545 [13:01<06:37,  1.31it/s]
google/siglip-base-patch16-224:  66%|██████▋   | 1025/1545 [13:02<06:31,  1.33it/s]
google/siglip-base-patch16-224:  66%|██████▋   | 1026/1545 [13:03<06:24,  1.35it/s]
google/siglip-base-patch16-224:  66%|██████▋   | 1027/1545 [13:04<06:18,  1.37it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1028/1545 [13:04<06:19,  1.36it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1029/1545 [13:05<06:20,  1.36it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1030/1545 [13:06<06:15,  1.37it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1031/1545 [13:07<06:41,  1.28it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1032/1545 [13:07<06:35,  1.30it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1033/1545 [13:08<06:32,  1.30it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1034/1545 [13:09<06:31,  1.30it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1035/1545 [13:10<06:26,  1.32it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1036/1545 [13:10<06:27,  1.31it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1037/1545 [13:11<06:22,  1.33it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1038/1545 [13:12<06:25,  1.32it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1039/1545 [13:13<06:34,  1.28it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1040/1545 [13:14<06:33,  1.28it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1041/1545 [13:14<06:33,  1.28it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 1042/1545 [13:15<06:30,  1.29it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1043/1545 [13:16<06:17,  1.33it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1044/1545 [13:17<06:16,  1.33it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1045/1545 [13:17<06:09,  1.35it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1046/1545 [13:18<06:16,  1.33it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1047/1545 [13:19<06:13,  1.33it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1048/1545 [13:19<06:10,  1.34it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1049/1545 [13:20<06:06,  1.36it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1050/1545 [13:21<06:00,  1.37it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1051/1545 [13:22<06:00,  1.37it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1052/1545 [13:22<06:00,  1.37it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1053/1545 [13:23<05:57,  1.38it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1054/1545 [13:24<05:56,  1.38it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1055/1545 [13:25<05:55,  1.38it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1056/1545 [13:25<05:52,  1.39it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1057/1545 [13:26<05:48,  1.40it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 1058/1545 [13:27<05:51,  1.39it/s]
google/siglip-base-patch16-224:  69%|██████▊   | 1059/1545 [13:27<05:58,  1.36it/s]
google/siglip-base-patch16-224:  69%|██████▊   | 1060/1545 [13:28<06:01,  1.34it/s]
google/siglip-base-patch16-224:  69%|██████▊   | 1061/1545 [13:29<06:05,  1.33it/s]
google/siglip-base-patch16-224:  69%|██████▊   | 1062/1545 [13:30<06:04,  1.32it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1063/1545 [13:30<05:59,  1.34it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1064/1545 [13:31<06:00,  1.33it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1065/1545 [13:32<06:01,  1.33it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1066/1545 [13:33<05:59,  1.33it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1067/1545 [13:33<05:56,  1.34it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1068/1545 [13:34<06:01,  1.32it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1069/1545 [13:35<05:53,  1.35it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1070/1545 [13:36<05:52,  1.35it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1071/1545 [13:37<06:01,  1.31it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1072/1545 [13:38<06:54,  1.14it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 1073/1545 [13:39<06:50,  1.15it/s]
google/siglip-base-patch16-224:  70%|██████▉   | 1074/1545 [13:40<07:53,  1.01s/it]
google/siglip-base-patch16-224:  70%|██████▉   | 1075/1545 [13:41<08:06,  1.03s/it]
google/siglip-base-patch16-224:  70%|██████▉   | 1076/1545 [13:42<08:01,  1.03s/it]
google/siglip-base-patch16-224:  70%|██████▉   | 1077/1545 [13:43<07:51,  1.01s/it]
google/siglip-base-patch16-224:  70%|██████▉   | 1078/1545 [13:44<07:14,  1.08it/s]
google/siglip-base-patch16-224:  70%|██████▉   | 1079/1545 [13:44<06:51,  1.13it/s]
google/siglip-base-patch16-224:  70%|██████▉   | 1080/1545 [13:45<06:44,  1.15it/s]
google/siglip-base-patch16-224:  70%|██████▉   | 1081/1545 [13:46<06:23,  1.21it/s]
google/siglip-base-patch16-224:  70%|███████   | 1082/1545 [13:47<06:15,  1.23it/s]
google/siglip-base-patch16-224:  70%|███████   | 1083/1545 [13:48<06:11,  1.24it/s]
google/siglip-base-patch16-224:  70%|███████   | 1084/1545 [13:48<06:16,  1.22it/s]
google/siglip-base-patch16-224:  70%|███████   | 1085/1545 [13:49<06:10,  1.24it/s]
google/siglip-base-patch16-224:  70%|███████   | 1086/1545 [13:50<06:04,  1.26it/s]
google/siglip-base-patch16-224:  70%|███████   | 1087/1545 [13:51<05:56,  1.28it/s]
google/siglip-base-patch16-224:  70%|███████   | 1088/1545 [13:51<05:51,  1.30it/s]
google/siglip-base-patch16-224:  70%|███████   | 1089/1545 [13:52<05:42,  1.33it/s]
google/siglip-base-patch16-224:  71%|███████   | 1090/1545 [13:53<05:39,  1.34it/s]
google/siglip-base-patch16-224:  71%|███████   | 1091/1545 [13:54<05:36,  1.35it/s]
google/siglip-base-patch16-224:  71%|███████   | 1092/1545 [13:54<05:29,  1.38it/s]
google/siglip-base-patch16-224:  71%|███████   | 1093/1545 [13:55<05:30,  1.37it/s]
google/siglip-base-patch16-224:  71%|███████   | 1094/1545 [13:56<05:43,  1.31it/s]
google/siglip-base-patch16-224:  71%|███████   | 1095/1545 [13:57<05:34,  1.35it/s]
google/siglip-base-patch16-224:  71%|███████   | 1096/1545 [13:57<05:32,  1.35it/s]
google/siglip-base-patch16-224:  71%|███████   | 1097/1545 [13:58<05:25,  1.38it/s]
google/siglip-base-patch16-224:  71%|███████   | 1098/1545 [13:59<05:24,  1.38it/s]
google/siglip-base-patch16-224:  71%|███████   | 1099/1545 [14:00<05:30,  1.35it/s]
google/siglip-base-patch16-224:  71%|███████   | 1100/1545 [14:00<05:29,  1.35it/s]
google/siglip-base-patch16-224:  71%|███████▏  | 1101/1545 [14:01<05:33,  1.33it/s]
google/siglip-base-patch16-224:  71%|███████▏  | 1102/1545 [14:02<05:28,  1.35it/s]
google/siglip-base-patch16-224:  71%|███████▏  | 1103/1545 [14:02<05:27,  1.35it/s]
google/siglip-base-patch16-224:  71%|███████▏  | 1104/1545 [14:03<05:50,  1.26it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 1105/1545 [14:04<06:16,  1.17it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 1106/1545 [14:05<06:16,  1.17it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 1107/1545 [14:06<06:03,  1.21it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 1108/1545 [14:07<06:17,  1.16it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 1109/1545 [14:08<06:09,  1.18it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 1110/1545 [14:09<06:18,  1.15it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 1111/1545 [14:10<06:18,  1.15it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 1112/1545 [14:11<06:26,  1.12it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 1113/1545 [14:12<07:23,  1.03s/it]
google/siglip-base-patch16-224:  72%|███████▏  | 1114/1545 [14:13<07:58,  1.11s/it]
google/siglip-base-patch16-224:  72%|███████▏  | 1115/1545 [14:14<07:43,  1.08s/it]
google/siglip-base-patch16-224:  72%|███████▏  | 1116/1545 [14:15<08:06,  1.13s/it]
google/siglip-base-patch16-224:  72%|███████▏  | 1117/1545 [14:16<07:48,  1.10s/it]
google/siglip-base-patch16-224:  72%|███████▏  | 1118/1545 [14:18<07:52,  1.11s/it]
google/siglip-base-patch16-224:  72%|███████▏  | 1119/1545 [14:18<07:26,  1.05s/it]
google/siglip-base-patch16-224:  72%|███████▏  | 1120/1545 [14:20<08:05,  1.14s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1121/1545 [14:21<07:23,  1.05s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1122/1545 [14:22<07:06,  1.01s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1123/1545 [14:23<07:23,  1.05s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1124/1545 [14:24<07:23,  1.05s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1125/1545 [14:25<08:01,  1.15s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1126/1545 [14:27<08:24,  1.20s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1127/1545 [14:28<08:38,  1.24s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1128/1545 [14:29<08:22,  1.20s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1129/1545 [14:30<07:45,  1.12s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1130/1545 [14:31<07:09,  1.03s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1131/1545 [14:32<07:16,  1.05s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1132/1545 [14:33<07:22,  1.07s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1133/1545 [14:34<08:07,  1.18s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1134/1545 [14:36<08:23,  1.22s/it]
google/siglip-base-patch16-224:  73%|███████▎  | 1135/1545 [14:36<07:29,  1.10s/it]
google/siglip-base-patch16-224:  74%|███████▎  | 1136/1545 [14:37<06:45,  1.01it/s]
google/siglip-base-patch16-224:  74%|███████▎  | 1137/1545 [14:38<06:11,  1.10it/s]
google/siglip-base-patch16-224:  74%|███████▎  | 1138/1545 [14:39<05:47,  1.17it/s]
google/siglip-base-patch16-224:  74%|███████▎  | 1139/1545 [14:39<05:29,  1.23it/s]
google/siglip-base-patch16-224:  74%|███████▍  | 1140/1545 [14:40<05:18,  1.27it/s]
google/siglip-base-patch16-224:  74%|███████▍  | 1141/1545 [14:41<05:32,  1.22it/s]
google/siglip-base-patch16-224:  74%|███████▍  | 1142/1545 [14:42<05:58,  1.12it/s]
google/siglip-base-patch16-224:  74%|███████▍  | 1143/1545 [14:44<07:07,  1.06s/it]
google/siglip-base-patch16-224:  74%|███████▍  | 1144/1545 [14:45<07:17,  1.09s/it]
google/siglip-base-patch16-224:  74%|███████▍  | 1145/1545 [14:45<06:41,  1.00s/it]
