Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 1872 images to crop with Grounding DINO (Method B).
Device: mps, prompt: 'product. clothing item.'

Loading weights:   0%|          | 0/990 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 990/990 [00:00<00:00, 23379.49it/s]

grounding-dino crop:  51%|█████     | 948/1872 [1:18:23<33:42,  2.19s/it]
grounding-dino crop:  51%|█████     | 949/1872 [1:18:25<31:37,  2.06s/it]
grounding-dino crop:  51%|█████     | 950/1872 [1:18:27<30:15,  1.97s/it]
grounding-dino crop:  51%|█████     | 951/1872 [1:18:28<29:15,  1.91s/it]
grounding-dino crop:  51%|█████     | 952/1872 [1:18:30<28:33,  1.86s/it]
grounding-dino crop:  51%|█████     | 953/1872 [1:18:32<28:10,  1.84s/it]
grounding-dino crop:  51%|█████     | 954/1872 [1:18:48<1:34:30,  6.18s/it]
grounding-dino crop:  51%|█████     | 955/1872 [1:18:50<1:14:19,  4.86s/it]
grounding-dino crop:  51%|█████     | 956/1872 [1:18:52<1:00:04,  3.94s/it]
grounding-dino crop:  51%|█████     | 957/1872 [1:18:53<50:11,  3.29s/it]  
grounding-dino crop:  51%|█████     | 958/1872 [1:18:55<43:09,  2.83s/it]
grounding-dino crop:  51%|█████     | 959/1872 [1:18:57<38:11,  2.51s/it]
grounding-dino crop:  51%|█████▏    | 960/1872 [1:18:59<34:40,  2.28s/it]
grounding-dino crop:  51%|█████▏    | 961/1872 [1:19:00<32:11,  2.12s/it]
grounding-dino crop:  51%|█████▏    | 962/1872 [1:19:02<30:29,  2.01s/it]
grounding-dino crop:  51%|█████▏    | 963/1872 [1:19:04<29:17,  1.93s/it]
grounding-dino crop:  51%|█████▏    | 964/1872 [1:19:14<1:06:03,  4.37s/it]
grounding-dino crop:  52%|█████▏    | 965/1872 [1:19:16<53:55,  3.57s/it]  
grounding-dino crop:  52%|█████▏    | 966/1872 [1:19:17<45:32,  3.02s/it]
grounding-dino crop:  52%|█████▏    | 967/1872 [1:19:25<1:05:21,  4.33s/it]
grounding-dino crop:  52%|█████▏    | 968/1872 [1:19:27<53:07,  3.53s/it]  
grounding-dino crop:  52%|█████▏    | 969/1872 [1:19:28<44:25,  2.95s/it]
grounding-dino crop:  52%|█████▏    | 970/1872 [1:19:30<38:24,  2.55s/it]
grounding-dino crop:  52%|█████▏    | 971/1872 [1:19:31<34:09,  2.27s/it]
grounding-dino crop:  52%|█████▏    | 972/1872 [1:19:33<31:12,  2.08s/it]
grounding-dino crop:  52%|█████▏    | 973/1872 [1:19:35<29:07,  1.94s/it]
grounding-dino crop:  52%|█████▏    | 974/1872 [1:19:36<27:38,  1.85s/it]
grounding-dino crop:  52%|█████▏    | 975/1872 [1:19:46<1:03:49,  4.27s/it]
grounding-dino crop:  52%|█████▏    | 976/1872 [1:19:48<52:31,  3.52s/it]  
grounding-dino crop:  52%|█████▏    | 977/1872 [1:19:50<44:04,  2.95s/it]
grounding-dino crop:  52%|█████▏    | 978/1872 [1:19:51<38:11,  2.56s/it]
grounding-dino crop:  52%|█████▏    | 979/1872 [1:19:55<44:21,  2.98s/it]
grounding-dino crop:  52%|█████▏    | 980/1872 [1:19:57<38:12,  2.57s/it]
grounding-dino crop:  52%|█████▏    | 981/1872 [1:20:00<40:44,  2.74s/it]
grounding-dino crop:  52%|█████▏    | 982/1872 [1:20:02<35:43,  2.41s/it]
grounding-dino crop:  53%|█████▎    | 983/1872 [1:20:03<32:06,  2.17s/it]
grounding-dino crop:  53%|█████▎    | 984/1872 [1:20:05<29:32,  2.00s/it]
grounding-dino crop:  53%|█████▎    | 985/1872 [1:20:06<27:46,  1.88s/it]
grounding-dino crop:  53%|█████▎    | 986/1872 [1:20:08<26:34,  1.80s/it]
grounding-dino crop:  53%|█████▎    | 987/1872 [1:20:10<25:39,  1.74s/it]
grounding-dino crop:  53%|█████▎    | 988/1872 [1:20:11<25:08,  1.71s/it]
grounding-dino crop:  53%|█████▎    | 989/1872 [1:20:13<24:38,  1.67s/it]
grounding-dino crop:  53%|█████▎    | 990/1872 [1:20:14<24:26,  1.66s/it]
grounding-dino crop:  53%|█████▎    | 991/1872 [1:20:24<1:00:54,  4.15s/it]
grounding-dino crop:  53%|█████▎    | 992/1872 [1:20:26<50:13,  3.42s/it]  
grounding-dino crop:  53%|█████▎    | 993/1872 [1:20:28<42:21,  2.89s/it]
grounding-dino crop:  53%|█████▎    | 994/1872 [1:20:29<36:46,  2.51s/it]
grounding-dino crop:  53%|█████▎    | 995/1872 [1:20:32<35:44,  2.44s/it]
grounding-dino crop:  53%|█████▎    | 996/1872 [1:20:33<32:28,  2.22s/it]
grounding-dino crop:  53%|█████▎    | 997/1872 [1:20:35<30:04,  2.06s/it]
grounding-dino crop:  53%|█████▎    | 998/1872 [1:20:37<30:31,  2.10s/it]
grounding-dino crop:  53%|█████▎    | 999/1872 [1:20:39<28:54,  1.99s/it]
grounding-dino crop:  53%|█████▎    | 1000/1872 [1:20:49<1:03:00,  4.34s/it]
grounding-dino crop:  53%|█████▎    | 1001/1872 [1:20:50<51:13,  3.53s/it]  
grounding-dino crop:  54%|█████▎    | 1002/1872 [1:20:52<42:56,  2.96s/it]
grounding-dino crop:  54%|█████▎    | 1003/1872 [1:20:54<37:15,  2.57s/it]
grounding-dino crop:  54%|█████▎    | 1004/1872 [1:20:55<33:02,  2.28s/it]
grounding-dino crop:  54%|█████▎    | 1005/1872 [1:20:58<33:13,  2.30s/it]
grounding-dino crop:  54%|█████▎    | 1006/1872 [1:21:16<1:40:30,  6.96s/it]
grounding-dino crop:  54%|█████▍    | 1007/1872 [1:21:17<1:17:51,  5.40s/it]
grounding-dino crop:  54%|█████▍    | 1008/1872 [1:21:19<1:01:43,  4.29s/it]
grounding-dino crop:  54%|█████▍    | 1009/1872 [1:21:22<56:28,  3.93s/it]  
grounding-dino crop:  54%|█████▍    | 1010/1872 [1:21:26<54:30,  3.79s/it]
grounding-dino crop:  54%|█████▍    | 1011/1872 [1:21:27<45:16,  3.15s/it]
grounding-dino crop:  54%|█████▍    | 1012/1872 [1:21:29<40:20,  2.81s/it]
grounding-dino crop:  54%|█████▍    | 1013/1872 [1:21:31<36:12,  2.53s/it]
grounding-dino crop:  54%|█████▍    | 1014/1872 [1:21:33<32:15,  2.26s/it]
grounding-dino crop:  54%|█████▍    | 1015/1872 [1:21:36<36:32,  2.56s/it]
grounding-dino crop:  54%|█████▍    | 1016/1872 [1:21:39<37:20,  2.62s/it]
grounding-dino crop:  54%|█████▍    | 1017/1872 [1:21:43<42:20,  2.97s/it]
grounding-dino crop:  54%|█████▍    | 1018/1872 [1:21:52<1:09:36,  4.89s/it]
grounding-dino crop:  54%|█████▍    | 1019/1872 [1:21:56<1:07:10,  4.73s/it]
grounding-dino crop:  54%|█████▍    | 1020/1872 [1:21:58<55:13,  3.89s/it]  
grounding-dino crop:  55%|█████▍    | 1021/1872 [1:22:00<48:16,  3.40s/it]
grounding-dino crop:  55%|█████▍    | 1022/1872 [1:22:03<42:41,  3.01s/it]
grounding-dino crop:  55%|█████▍    | 1023/1872 [1:22:05<38:18,  2.71s/it]
grounding-dino crop:  55%|█████▍    | 1024/1872 [1:22:21<1:38:09,  6.95s/it]
grounding-dino crop:  55%|█████▍    | 1025/1872 [1:22:23<1:15:50,  5.37s/it]
grounding-dino crop:  55%|█████▍    | 1026/1872 [1:22:26<1:06:17,  4.70s/it]
grounding-dino crop:  55%|█████▍    | 1027/1872 [1:22:37<1:30:45,  6.44s/it]
grounding-dino crop:  55%|█████▍    | 1028/1872 [1:22:43<1:31:09,  6.48s/it]
grounding-dino crop:  55%|█████▍    | 1029/1872 [1:22:51<1:36:55,  6.90s/it]
grounding-dino crop:  55%|█████▌    | 1030/1872 [1:22:57<1:30:34,  6.45s/it]
grounding-dino crop:  55%|█████▌    | 1031/1872 [1:22:59<1:12:11,  5.15s/it]
grounding-dino crop:  55%|█████▌    | 1032/1872 [1:23:02<1:04:12,  4.59s/it]
grounding-dino crop:  55%|█████▌    | 1033/1872 [1:23:04<54:24,  3.89s/it]  
grounding-dino crop:  55%|█████▌    | 1034/1872 [1:23:13<1:16:30,  5.48s/it]
grounding-dino crop:  55%|█████▌    | 1035/1872 [1:23:32<2:12:00,  9.46s/it]
grounding-dino crop:  55%|█████▌    | 1036/1872 [1:23:35<1:44:46,  7.52s/it]
grounding-dino crop:  55%|█████▌    | 1037/1872 [1:23:37<1:22:37,  5.94s/it]
grounding-dino crop:  55%|█████▌    | 1038/1872 [1:23:41<1:11:28,  5.14s/it]
grounding-dino crop:  56%|█████▌    | 1039/1872 [1:23:42<57:06,  4.11s/it]  
grounding-dino crop:  56%|█████▌    | 1040/1872 [1:23:44<46:43,  3.37s/it]
grounding-dino crop:  56%|█████▌    | 1041/1872 [1:23:55<1:19:41,  5.75s/it]
grounding-dino crop:  56%|█████▌    | 1042/1872 [1:23:57<1:03:08,  4.56s/it]
grounding-dino crop:  56%|█████▌    | 1043/1872 [1:24:00<55:22,  4.01s/it]  
grounding-dino crop:  56%|█████▌    | 1044/1872 [1:24:03<50:07,  3.63s/it]
grounding-dino crop:  56%|█████▌    | 1045/1872 [1:24:07<52:03,  3.78s/it]
grounding-dino crop:  56%|█████▌    | 1046/1872 [1:24:08<43:36,  3.17s/it]
grounding-dino crop:  56%|█████▌    | 1047/1872 [1:24:10<36:34,  2.66s/it]
grounding-dino crop:  56%|█████▌    | 1048/1872 [1:24:12<33:25,  2.43s/it]
grounding-dino crop:  56%|█████▌    | 1049/1872 [1:24:13<29:26,  2.15s/it]
grounding-dino crop:  56%|█████▌    | 1050/1872 [1:24:15<26:31,  1.94s/it]
grounding-dino crop:  56%|█████▌    | 1051/1872 [1:24:16<24:18,  1.78s/it]
grounding-dino crop:  56%|█████▌    | 1052/1872 [1:24:18<23:11,  1.70s/it]
grounding-dino crop:  56%|█████▋    | 1053/1872 [1:24:19<23:03,  1.69s/it]
grounding-dino crop:  56%|█████▋    | 1054/1872 [1:24:31<1:02:50,  4.61s/it]
grounding-dino crop:  56%|█████▋    | 1055/1872 [1:24:33<51:15,  3.76s/it]  
grounding-dino crop:  56%|█████▋    | 1056/1872 [1:24:36<51:25,  3.78s/it]
grounding-dino crop:  56%|█████▋    | 1057/1872 [1:24:38<41:11,  3.03s/it]
grounding-dino crop:  57%|█████▋    | 1058/1872 [1:24:40<36:28,  2.69s/it]
grounding-dino crop:  57%|█████▋    | 1059/1872 [1:24:41<32:49,  2.42s/it]
grounding-dino crop:  57%|█████▋    | 1060/1872 [1:24:43<28:15,  2.09s/it]
grounding-dino crop:  57%|█████▋    | 1061/1872 [1:24:44<25:11,  1.86s/it]
grounding-dino crop:  57%|█████▋    | 1062/1872 [1:24:45<22:48,  1.69s/it]
grounding-dino crop:  57%|█████▋    | 1063/1872 [1:24:47<22:13,  1.65s/it]
grounding-dino crop:  57%|█████▋    | 1064/1872 [1:24:50<29:36,  2.20s/it]
grounding-dino crop:  57%|█████▋    | 1065/1872 [1:24:52<27:02,  2.01s/it]
grounding-dino crop:  57%|█████▋    | 1066/1872 [1:24:53<24:20,  1.81s/it]
grounding-dino crop:  57%|█████▋    | 1067/1872 [1:24:55<22:24,  1.67s/it]
grounding-dino crop:  57%|█████▋    | 1068/1872 [1:24:56<20:57,  1.56s/it]
grounding-dino crop:  57%|█████▋    | 1069/1872 [1:24:57<19:52,  1.49s/it]
grounding-dino crop:  57%|█████▋    | 1070/1872 [1:25:09<1:00:40,  4.54s/it]
grounding-dino crop:  57%|█████▋    | 1071/1872 [1:25:10<48:19,  3.62s/it]  
grounding-dino crop:  57%|█████▋    | 1072/1872 [1:25:12<39:46,  2.98s/it]
grounding-dino crop:  57%|█████▋    | 1073/1872 [1:25:13<33:49,  2.54s/it]
grounding-dino crop:  57%|█████▋    | 1074/1872 [1:25:15<29:40,  2.23s/it]
grounding-dino crop:  57%|█████▋    | 1075/1872 [1:25:16<26:21,  1.98s/it]
grounding-dino crop:  57%|█████▋    | 1076/1872 [1:25:18<23:36,  1.78s/it]
grounding-dino crop:  58%|█████▊    | 1077/1872 [1:25:19<21:42,  1.64s/it]
grounding-dino crop:  58%|█████▊    | 1078/1872 [1:25:21<25:09,  1.90s/it]
grounding-dino crop:  58%|█████▊    | 1079/1872 [1:25:23<22:51,  1.73s/it]
grounding-dino crop:  58%|█████▊    | 1080/1872 [1:25:24<21:32,  1.63s/it]
grounding-dino crop:  58%|█████▊    | 1081/1872 [1:25:26<20:35,  1.56s/it]
grounding-dino crop:  58%|█████▊    | 1082/1872 [1:25:27<19:45,  1.50s/it]
grounding-dino crop:  58%|█████▊    | 1083/1872 [1:25:29<23:02,  1.75s/it]
grounding-dino crop:  58%|█████▊    | 1084/1872 [1:25:31<21:32,  1.64s/it]
grounding-dino crop:  58%|█████▊    | 1085/1872 [1:25:34<28:44,  2.19s/it]
grounding-dino crop:  58%|█████▊    | 1086/1872 [1:25:38<34:24,  2.63s/it]
grounding-dino crop:  58%|█████▊    | 1087/1872 [1:25:39<29:47,  2.28s/it]
grounding-dino crop:  58%|█████▊    | 1088/1872 [1:25:41<26:51,  2.05s/it]
grounding-dino crop:  58%|█████▊    | 1089/1872 [1:25:43<27:58,  2.14s/it]
grounding-dino crop:  58%|█████▊    | 1090/1872 [1:25:45<28:43,  2.20s/it]
grounding-dino crop:  58%|█████▊    | 1091/1872 [1:25:49<32:35,  2.50s/it]
grounding-dino crop:  58%|█████▊    | 1092/1872 [1:25:50<28:30,  2.19s/it]
grounding-dino crop:  58%|█████▊    | 1093/1872 [1:25:52<25:49,  1.99s/it]
grounding-dino crop:  58%|█████▊    | 1094/1872 [1:25:53<23:52,  1.84s/it]
grounding-dino crop:  58%|█████▊    | 1095/1872 [1:25:54<21:42,  1.68s/it]
grounding-dino crop:  59%|█████▊    | 1096/1872 [1:25:56<20:40,  1.60s/it]
grounding-dino crop:  59%|█████▊    | 1097/1872 [1:25:59<27:08,  2.10s/it]
grounding-dino crop:  59%|█████▊    | 1098/1872 [1:26:00<24:23,  1.89s/it]
grounding-dino crop:  59%|█████▊    | 1099/1872 [1:26:03<28:38,  2.22s/it]
grounding-dino crop:  59%|█████▉    | 1100/1872 [1:26:06<29:34,  2.30s/it]
grounding-dino crop:  59%|█████▉    | 1101/1872 [1:26:17<1:03:56,  4.98s/it]
grounding-dino crop:  59%|█████▉    | 1102/1872 [1:26:20<56:46,  4.42s/it]  
grounding-dino crop:  59%|█████▉    | 1103/1872 [1:26:22<46:12,  3.61s/it]
grounding-dino crop:  59%|█████▉    | 1104/1872 [1:26:24<38:06,  2.98s/it]
grounding-dino crop:  59%|█████▉    | 1105/1872 [1:26:26<36:09,  2.83s/it]
grounding-dino crop:  59%|█████▉    | 1106/1872 [1:26:28<34:26,  2.70s/it]
grounding-dino crop:  59%|█████▉    | 1107/1872 [1:26:30<29:56,  2.35s/it]
grounding-dino crop:  59%|█████▉    | 1108/1872 [1:26:32<27:10,  2.13s/it]
grounding-dino crop:  59%|█████▉    | 1109/1872 [1:26:37<38:51,  3.06s/it]
grounding-dino crop:  59%|█████▉    | 1110/1872 [1:26:38<32:50,  2.59s/it]
grounding-dino crop:  59%|█████▉    | 1111/1872 [1:26:40<29:18,  2.31s/it]
grounding-dino crop:  59%|█████▉    | 1112/1872 [1:26:43<30:37,  2.42s/it]
grounding-dino crop:  59%|█████▉    | 1113/1872 [1:26:59<1:22:27,  6.52s/it]
grounding-dino crop:  60%|█████▉    | 1114/1872 [1:27:00<1:04:19,  5.09s/it]
grounding-dino crop:  60%|█████▉    | 1115/1872 [1:27:02<50:42,  4.02s/it]  
grounding-dino crop:  60%|█████▉    | 1116/1872 [1:27:05<48:12,  3.83s/it]
grounding-dino crop:  60%|█████▉    | 1117/1872 [1:27:08<42:27,  3.37s/it]
grounding-dino crop:  60%|█████▉    | 1118/1872 [1:27:09<34:58,  2.78s/it]
grounding-dino crop:  60%|█████▉    | 1119/1872 [1:27:10<29:32,  2.35s/it]
grounding-dino crop:  60%|█████▉    | 1120/1872 [1:27:13<29:53,  2.38s/it]
grounding-dino crop:  60%|█████▉    | 1121/1872 [1:27:15<30:03,  2.40s/it]
grounding-dino crop:  60%|█████▉    | 1122/1872 [1:27:17<27:20,  2.19s/it]
grounding-dino crop:  60%|█████▉    | 1123/1872 [1:27:19<25:00,  2.00s/it]
grounding-dino crop:  60%|██████    | 1124/1872 [1:27:30<58:21,  4.68s/it]
grounding-dino crop:  60%|██████    | 1125/1872 [1:27:39<1:15:59,  6.10s/it]
grounding-dino crop:  60%|██████    | 1126/1872 [1:27:43<1:07:12,  5.41s/it]
grounding-dino crop:  60%|██████    | 1127/1872 [1:27:47<1:04:32,  5.20s/it]
grounding-dino crop:  60%|██████    | 1128/1872 [1:28:00<1:33:24,  7.53s/it]
grounding-dino crop:  60%|██████    | 1129/1872 [1:28:07<1:28:40,  7.16s/it]
grounding-dino crop:  60%|██████    | 1130/1872 [1:28:10<1:13:58,  5.98s/it]
grounding-dino crop:  60%|██████    | 1131/1872 [1:28:13<1:01:38,  4.99s/it]
grounding-dino crop:  60%|██████    | 1132/1872 [1:28:16<53:51,  4.37s/it]  
grounding-dino crop:  61%|██████    | 1133/1872 [1:28:18<48:01,  3.90s/it]
grounding-dino crop:  61%|██████    | 1134/1872 [1:28:22<48:02,  3.91s/it]
grounding-dino crop:  61%|██████    | 1135/1872 [1:28:26<46:12,  3.76s/it]
grounding-dino crop:  61%|██████    | 1136/1872 [1:28:46<1:46:29,  8.68s/it]
grounding-dino crop:  61%|██████    | 1137/1872 [1:29:01<2:10:54, 10.69s/it]
grounding-dino crop:  61%|██████    | 1138/1872 [1:29:05<1:44:48,  8.57s/it]
grounding-dino crop:  61%|██████    | 1139/1872 [1:29:07<1:22:44,  6.77s/it]
grounding-dino crop:  61%|██████    | 1140/1872 [1:29:10<1:06:29,  5.45s/it]
grounding-dino crop:  61%|██████    | 1141/1872 [1:29:13<59:47,  4.91s/it]  
grounding-dino crop:  61%|██████    | 1142/1872 [1:29:17<55:35,  4.57s/it]
grounding-dino crop:  61%|██████    | 1143/1872 [1:29:21<51:27,  4.24s/it]
grounding-dino crop:  61%|██████    | 1144/1872 [1:29:23<44:46,  3.69s/it]
grounding-dino crop:  61%|██████    | 1145/1872 [1:29:25<39:49,  3.29s/it]
grounding-dino crop:  61%|██████    | 1146/1872 [1:29:31<47:41,  3.94s/it]
grounding-dino crop:  61%|██████▏   | 1147/1872 [1:29:34<44:36,  3.69s/it]
grounding-dino crop:  61%|██████▏   | 1148/1872 [1:29:36<39:56,  3.31s/it]
grounding-dino crop:  61%|██████▏   | 1149/1872 [1:29:47<1:05:26,  5.43s/it]
grounding-dino crop:  61%|██████▏   | 1150/1872 [1:29:49<54:22,  4.52s/it]  
grounding-dino crop:  61%|██████▏   | 1151/1872 [1:29:52<49:27,  4.12s/it]
grounding-dino crop:  62%|██████▏   | 1152/1872 [1:30:03<1:12:59,  6.08s/it]
grounding-dino crop:  62%|██████▏   | 1153/1872 [1:30:06<1:02:42,  5.23s/it]
grounding-dino crop:  62%|██████▏   | 1154/1872 [1:30:12<1:04:27,  5.39s/it]
grounding-dino crop:  62%|██████▏   | 1155/1872 [1:30:14<53:06,  4.44s/it]  
grounding-dino crop:  62%|██████▏   | 1156/1872 [1:30:21<1:01:02,  5.12s/it]
grounding-dino crop:  62%|██████▏   | 1157/1872 [1:30:34<1:28:14,  7.40s/it]
grounding-dino crop:  62%|██████▏   | 1158/1872 [1:30:37<1:13:37,  6.19s/it]
grounding-dino crop:  62%|██████▏   | 1159/1872 [1:30:39<59:16,  4.99s/it]  
grounding-dino crop:  62%|██████▏   | 1160/1872 [1:30:42<49:50,  4.20s/it]
grounding-dino crop:  62%|██████▏   | 1161/1872 [1:30:44<43:17,  3.65s/it]
grounding-dino crop:  62%|██████▏   | 1162/1872 [1:30:47<40:00,  3.38s/it]
grounding-dino crop:  62%|██████▏   | 1163/1872 [1:30:51<44:29,  3.76s/it]
grounding-dino crop:  62%|██████▏   | 1164/1872 [1:30:54<39:48,  3.37s/it]
grounding-dino crop:  62%|██████▏   | 1165/1872 [1:30:57<39:26,  3.35s/it]
grounding-dino crop:  62%|██████▏   | 1166/1872 [1:31:01<40:01,  3.40s/it]
grounding-dino crop:  62%|██████▏   | 1167/1872 [1:31:13<1:11:05,  6.05s/it]
grounding-dino crop:  62%|██████▏   | 1168/1872 [1:31:16<1:02:21,  5.31s/it]
grounding-dino crop:  62%|██████▏   | 1169/1872 [1:31:20<56:45,  4.84s/it]  
grounding-dino crop:  62%|██████▎   | 1170/1872 [1:31:23<48:38,  4.16s/it]
grounding-dino crop:  63%|██████▎   | 1171/1872 [1:31:25<43:00,  3.68s/it]
grounding-dino crop:  63%|██████▎   | 1172/1872 [1:31:38<1:13:05,  6.26s/it]
grounding-dino crop:  63%|██████▎   | 1173/1872 [1:31:40<59:44,  5.13s/it]  
grounding-dino crop:  63%|██████▎   | 1174/1872 [1:31:42<49:53,  4.29s/it]
grounding-dino crop:  63%|██████▎   | 1175/1872 [1:31:47<50:19,  4.33s/it]
grounding-dino crop:  63%|██████▎   | 1176/1872 [1:31:53<55:22,  4.77s/it]
grounding-dino crop:  63%|██████▎   | 1177/1872 [1:31:56<49:55,  4.31s/it]
grounding-dino crop:  63%|██████▎   | 1178/1872 [1:32:00<49:53,  4.31s/it]
grounding-dino crop:  63%|██████▎   | 1179/1872 [1:32:04<47:39,  4.13s/it]
grounding-dino crop:  63%|██████▎   | 1180/1872 [1:32:07<44:23,  3.85s/it]
grounding-dino crop:  63%|██████▎   | 1181/1872 [1:32:19<1:11:38,  6.22s/it]
grounding-dino crop:  63%|██████▎   | 1182/1872 [1:32:28<1:21:56,  7.12s/it]
grounding-dino crop:  63%|██████▎   | 1183/1872 [1:32:31<1:05:43,  5.72s/it]
grounding-dino crop:  63%|██████▎   | 1184/1872 [1:32:39<1:15:04,  6.55s/it]
grounding-dino crop:  63%|██████▎   | 1185/1872 [1:32:42<1:03:57,  5.59s/it]
grounding-dino crop:  63%|██████▎   | 1186/1872 [1:32:46<56:29,  4.94s/it]  
grounding-dino crop:  63%|██████▎   | 1187/1872 [1:32:48<47:28,  4.16s/it]
grounding-dino crop:  63%|██████▎   | 1188/1872 [1:32:59<1:10:05,  6.15s/it]
grounding-dino crop:  64%|██████▎   | 1189/1872 [1:33:01<56:59,  5.01s/it]  
grounding-dino crop:  64%|██████▎   | 1190/1872 [1:33:05<52:54,  4.66s/it]
grounding-dino crop:  64%|██████▎   | 1191/1872 [1:33:07<44:55,  3.96s/it]
grounding-dino crop:  64%|██████▎   | 1192/1872 [1:33:17<1:02:12,  5.49s/it]
grounding-dino crop:  64%|██████▎   | 1193/1872 [1:33:21<57:39,  5.09s/it]  
grounding-dino crop:  64%|██████▍   | 1194/1872 [1:33:26<57:49,  5.12s/it]
grounding-dino crop:  64%|██████▍   | 1195/1872 [1:33:28<48:19,  4.28s/it]
grounding-dino crop:  64%|██████▍   | 1196/1872 [1:33:31<42:40,  3.79s/it]
grounding-dino crop:  64%|██████▍   | 1197/1872 [1:33:44<1:15:09,  6.68s/it]
grounding-dino crop:  64%|██████▍   | 1198/1872 [1:33:48<1:06:20,  5.91s/it]
grounding-dino crop:  64%|██████▍   | 1199/1872 [1:33:58<1:18:40,  7.01s/it]
grounding-dino crop:  64%|██████▍   | 1200/1872 [1:34:00<1:02:58,  5.62s/it]
grounding-dino crop:  64%|██████▍   | 1201/1872 [1:34:09<1:13:22,  6.56s/it]
grounding-dino crop:  64%|██████▍   | 1202/1872 [1:34:11<59:19,  5.31s/it]  
grounding-dino crop:  64%|██████▍   | 1203/1872 [1:34:14<49:19,  4.42s/it]
grounding-dino crop:  64%|██████▍   | 1204/1872 [1:34:16<42:10,  3.79s/it]
grounding-dino crop:  64%|██████▍   | 1205/1872 [1:34:18<37:16,  3.35s/it]
grounding-dino crop:  64%|██████▍   | 1206/1872 [1:34:28<57:38,  5.19s/it]
grounding-dino crop:  64%|██████▍   | 1207/1872 [1:34:30<47:59,  4.33s/it]
grounding-dino crop:  65%|██████▍   | 1208/1872 [1:34:33<41:17,  3.73s/it]
grounding-dino crop:  65%|██████▍   | 1209/1872 [1:34:35<36:34,  3.31s/it]
grounding-dino crop:  65%|██████▍   | 1210/1872 [1:34:37<33:16,  3.02s/it]
grounding-dino crop:  65%|██████▍   | 1211/1872 [1:34:40<30:55,  2.81s/it]
grounding-dino crop:  65%|██████▍   | 1212/1872 [1:34:44<37:45,  3.43s/it]
grounding-dino crop:  65%|██████▍   | 1213/1872 [1:34:52<51:51,  4.72s/it]
grounding-dino crop:  65%|██████▍   | 1214/1872 [1:34:55<45:34,  4.16s/it]
grounding-dino crop:  65%|██████▍   | 1215/1872 [1:34:58<40:45,  3.72s/it]
grounding-dino crop:  65%|██████▍   | 1216/1872 [1:35:00<35:54,  3.28s/it]
grounding-dino crop:  65%|██████▌   | 1217/1872 [1:35:11<1:00:59,  5.59s/it]
grounding-dino crop:  65%|██████▌   | 1218/1872 [1:35:13<50:10,  4.60s/it]  
grounding-dino crop:  65%|██████▌   | 1219/1872 [1:35:16<42:32,  3.91s/it]
grounding-dino crop:  65%|██████▌   | 1220/1872 [1:35:19<42:16,  3.89s/it]
grounding-dino crop:  65%|██████▌   | 1221/1872 [1:35:22<37:03,  3.41s/it]
grounding-dino crop:  65%|██████▌   | 1222/1872 [1:35:25<36:12,  3.34s/it]
grounding-dino crop:  65%|██████▌   | 1223/1872 [1:35:33<51:02,  4.72s/it]
grounding-dino crop:  65%|██████▌   | 1224/1872 [1:35:35<43:19,  4.01s/it]
grounding-dino crop:  65%|██████▌   | 1225/1872 [1:35:38<37:53,  3.51s/it]
grounding-dino crop:  65%|██████▌   | 1226/1872 [1:35:40<33:53,  3.15s/it]
grounding-dino crop:  66%|██████▌   | 1227/1872 [1:35:42<31:11,  2.90s/it]
grounding-dino crop:  66%|██████▌   | 1228/1872 [1:35:45<29:19,  2.73s/it]
grounding-dino crop:  66%|██████▌   | 1229/1872 [1:35:47<27:55,  2.61s/it]
grounding-dino crop:  66%|██████▌   | 1230/1872 [1:35:50<31:04,  2.90s/it]
grounding-dino crop:  66%|██████▌   | 1231/1872 [1:35:53<29:01,  2.72s/it]
grounding-dino crop:  66%|██████▌   | 1232/1872 [1:36:04<57:18,  5.37s/it]
grounding-dino crop:  66%|██████▌   | 1233/1872 [1:36:07<47:51,  4.49s/it]
grounding-dino crop:  66%|██████▌   | 1234/1872 [1:36:12<50:12,  4.72s/it]
grounding-dino crop:  66%|██████▌   | 1235/1872 [1:36:17<51:36,  4.86s/it]
grounding-dino crop:  66%|██████▌   | 1236/1872 [1:36:21<46:58,  4.43s/it]
grounding-dino crop:  66%|██████▌   | 1237/1872 [1:36:24<42:58,  4.06s/it]
grounding-dino crop:  66%|██████▌   | 1238/1872 [1:36:27<41:13,  3.90s/it]
grounding-dino crop:  66%|██████▌   | 1239/1872 [1:36:30<36:19,  3.44s/it]
grounding-dino crop:  66%|██████▌   | 1240/1872 [1:36:33<35:57,  3.41s/it]
grounding-dino crop:  66%|██████▋   | 1241/1872 [1:36:52<1:26:18,  8.21s/it]
grounding-dino crop:  66%|██████▋   | 1242/1872 [1:37:05<1:39:52,  9.51s/it]
grounding-dino crop:  66%|██████▋   | 1243/1872 [1:37:09<1:21:02,  7.73s/it]
grounding-dino crop:  66%|██████▋   | 1244/1872 [1:37:15<1:16:00,  7.26s/it]
grounding-dino crop:  67%|██████▋   | 1245/1872 [1:37:19<1:06:23,  6.35s/it]
grounding-dino crop:  67%|██████▋   | 1246/1872 [1:37:35<1:38:05,  9.40s/it]
